===== SHEET: Take Home Pay =====
1		Sample Take Home Pay Policies								
154		***Must show scheduled deduction amount next cut off and next cut-offs (if applicable)								
155	12	Employee Group/employee field assignment/employee masterfile								
156	13	Net Pay Validation								
157	14	Turn on Exception Alert/Notification to Admin if an employee falls below the threshold even after all deferrals								
160		** Please note that minimum take-home pay rules never apply to the mandatory statutory deductions:								
161		BIR witholding tax								
162		SSS contributions								
163		Philhealth contributions								
164		Pag-IBIG contributions								
166		Possible Computation Steps:								
167	1	Compute gross income								
168	2	Apply all statutory deductions								
169	3	Apply prioritized deductions								
170		Set priorities or hierarchy so:								
171	a	Statutory deductions are always deducted								
172	b	High-priority company/government deductions or loans are deducted is possible								
173	c	Low-priority company/government deductions or loans are trimmed, reduced, or skipped								
174	4	Run the take home pay threshold check								
175		Is the net pay equals or more than the required minimum?								
176		If yes, payroll posts normally								
177		If no, system reduces, prorates, or defers lower-priority deductions until the minimum net pay is reached								
178	5	Report shortfall deductions								
179		The system should add the uncollected deductions to the next payroll								
180		It can also be shown in the payslip as "Deferred Deduction" or "Adjustment Next Cycle" so the employee would know								
181	6	Notify admin/employee								
182	7	Audit Log								
===== SHEET: Retirement Pay =====
1									Standard:
2		Possible Computation Steps:							
3	1	Determine daily rate							
4	2	Determine 22.5 day equivalent (22.5 x daily rate = 1/2 monthly salary equivalent)							
5	3	Multiply by years of service - fractions equal or more than 6 months count as 1 full year							
6		Retirement pay = Daily rate x 22.5 x years of service							
7	4	Integrate/Add to the final pay computation							
11		Possible Company Set Up							
12	1	Enable Retirement Module/Configuration							
13	2	Select retirement plan type							
14	a	Statutory RA 7641 - company has no retirement plan and the system will use 22.5 day formula automatically (legal minimum)							
15	b	Company retirement plan - company has its own plan and the system uses company formula and overrides RA 7641 if more beneficial							
16	3	Employee Group/Employee Field Level							
17	4	Enter Formula Inputs							
18	a	Statutory formula (default)							
19		Daily rate = monthly salary / __ (30, or 26, etc.) calendar days							
20		Half-month equivalent = Daily Rate x 22.5 days							
21		Years = FLOOR (ServiceYears) + (IF (Fractional Months >= 6,1,0))							
22		RetirementPay = Half Month Equivalent * Years							
23	b	Company plan formula (override)							
24	b1	Multiplier/Daily rate divisor (e.g. 30 days/year, 45 days/year, etc.) - configurable							
25	b2	Days per year (22.5 or company plan value) - configurable							
26	b3	Salary basis (basic pay, average salary, last 36 months salary, etc.) - configurable							
27	b4	Additional benefits (eg. lump sum bonus, gratuity, etc.) - configurable							
28	b5	Service year rounding rules - configurable							
29	b6	Maximum cap or minimum guarantee - configurable							
30		The system must compute RetirementPay = MAX(StatutoryValue, CompanyPlanValue)							
31	5	Set Eligibility Rules (Configurable conditions)							
32		Required fields:							
33	a	Input minimum age (default 60 years old) - statutory							
34	b	Compulsory age (65 years old) - statutory							
35	c	Input minimum service years (5) - statutory							
36	d	Company early-retirement age (optional)							
37		** The system should automatically: - Identify eligible employees - Trigger computation on final pay							
38	6	Configure Taxation Rules							
39	a	RA 7641 Tax Exemption - tax exempt if conditions under NIRC Section 32 (B)(6)(a) apply							
40	b	RA 4917 Tax Exemption - if the company has a BIR-approved retirement plan, retirement pay is also tax-exempt.							
41		**The system must store: - Whether retirement pay is tax exempt - Conditions the system should check automatically							
42	7	Link to Employee Masterfile							
43		Ensure every employee is tagged as:							
44	a	Statutory plan member, OR							
45	b	Company plan member (if applicable)							
46	8	Link to Final Pay							
47		Enable automatic addition to final pay computation							
48		Retirement pay forms part of final pay.							
49		**The system has to combine: - Unpaid salary - 13th month pay - Leave conversions -Retirement pay							
50	9	Audit Trail							
53		Possible Employee Set Up							
54	1	Date Hired (to compute years of service) - Employee							
55	3	Date of Retirement (to determine eligibility - age and service) - Employee							
56	4	Date of Birth (to check if 60-65 years old at the time of the computation/release) - Employee							
57	5	Job Level - rank and file/managerial (all are covered under RA 7641 unless plan says otherwise) - Employee							
58	6	Reason for Separation (retirement vs separation pay) - Employee							
59	7	Daily Rate Divisor (30 calendar days, or 26 calendar days, etc.)							
60	8	Half-month salary equivalent (22.5 days)							
61	9	Year of Service (rounded using 6 month rule)							
62	10	Plan Type Indicator							
63		a. RA 7641 statutory plan							
64		b. RA 4917 BIR approved plan - Company retirement (override statutory if more beneficial)							
67	1	Eligibility	Age 60-65 + 5 years of service or more						
68	2	Formula	Daily rate x 22.5 x years of service						
69	3	Daily rate	Monthly salary / 30 calendar days						
70	4	Fraction rule	6 months or more is equal to 1 year						
71	5	Tax	Exempt if under NIRC 32 (B)(6)(a) or RA 4917 conditions						
72	6	Company plans	Override statutory if more beneficial						
===== SHEET: Final Pay =====
1		Possible Set Up
2	1	Enable Final Pay Module/Configuration
3	2	Configure Final Pay Components
4		Turn ON the following mandatory pay:
5	a	Unpaid Salary
6	b	Prorated 13th month pay
7	c	SIL conversion
8	d	Separation pay (if applicable)
9	e	Retirement pay (if applicable)
10	f	Final Tax computation (refund/tax payable)
11		Add optional company-specific components:
12	a	convertible VL/Sick Leave beyond SIL
13	b	Allowances
14	c	Commissions
15	d	Cash Bonds return
16	e	Gratutiy Pay
17	f	Etc. - Tag other earnings/deductions/loans
18	3	Configure Company Rules
19	a	Leave conversion rules
20	b	Separation pay rules by cause
21	c	Retirement plan rules
22	d	Daily rate divisor (30, 26, etc)
23	e	Rounding rules for years of service
24	f	Advance 13th month deduction rules
25	g	Last cutoff computation rules
26	h	Government loan outstanding balance rules
27	i	Company deduction/loan outstanding balance rules
28	j	Net pay rules (if negative)
29	4	Link Timekeeping and Leave Balances
30		Final pay must automatically pull: - Last days worked unpaid - Leave balances - Overtime/holiday pay not yet paid - Absences/Tardiness/Undertime not yet deducted
31	5	Configure Deductions/Loans
32		Specify: - Only authorized deductions allowed - Property accountabilities - Loan balances
33		**The system should auto-offset any deductions before computing net final pay
34	6	Enable Notification to Admin
35	7	Output - final pay breakdown
